Index,new_pclass,new_survived,sex,new_age
1,First Class,Survived,female,20-29 years
2,First Class,Survived,male,0-9 years
3,First Class,did not survive,female,0-9 years
4,First Class,did not survive,male,30-39 years
5,First Class,did not survive,female,20-29 years
6,First Class,Survived,male,40-49 years
7,First Class,Survived,female,60-69 years
8,First Class,did not survive,male,30-39 years
9,First Class,Survived,female,50-59 years
10,First Class,did not survive,male,70-79 years
11,First Class,did not survive,male,40-49 years
12,First Class,Survived,female,10-19 years
13,First Class,Survived,female,20-29 years
14,First Class,Survived,female,20-29 years
15,First Class,Survived,male,80-89 years
16,First Class,did not survive,male,20-29 years
17,First Class,did not survive,male,20-29 years
18,First Class,Survived,female,50-59 years
19,First Class,Survived,female,30-39 years
20,First Class,did not survive,male,30-39 years
21,First Class,Survived,male,30-39 years
22,First Class,Survived,female,40-49 years
23,First Class,Survived,male,20-29 years
24,First Class,Survived,female,40-49 years
25,First Class,Survived,female,20-29 years
26,First Class,did not survive,male,20-29 years
27,First Class,Survived,male,20-29 years
28,First Class,Survived,female,10-19 years
29,First Class,Survived,female,30-39 years
30,First Class,Survived,male,20-29 years
31,First Class,did not survive,male,40-49 years
32,First Class,Survived,male,40-49 years
33,First Class,Survived,female,30-39 years
34,First Class,Survived,female,50-59 years
35,First Class,did not survive,male,40-49 years
36,First Class,Survived,female,40-49 years
37,First Class,Survived,female,20-29 years
38,First Class,Survived,male,20-29 years
39,First Class,did not survive,male,40-49 years
40,First Class,did not survive,male,40-49 years
41,First Class,did not survive,male,20-29 years
42,First Class,Survived,female,40-49 years
43,First Class,Survived,female,50-59 years
44,First Class,Survived,female,60-69 years
45,First Class,Survived,female,40-49 years
46,First Class,did not survive,male,40-49 years
47,First Class,did not survive,male,20-29 years
48,First Class,Survived,male,40-49 years
49,First Class,Survived,female,50-59 years
50,First Class,Survived,male,30-39 years
51,First Class,Survived,female,50-59 years
52,First Class,did not survive,male,30-39 years
53,First Class,did not survive,male,20-29 years
54,First Class,did not survive,male,10-19 years
55,First Class,Survived,male,10-19 years
56,First Class,Survived,female,10-19 years
57,First Class,Survived,male,30-39 years
58,First Class,Survived,female,30-39 years
59,First Class,did not survive,male,40-49 years
60,First Class,Survived,female,20-29 years
61,First Class,did not survive,male,30-39 years
62,First Class,Survived,female,70-79 years
63,First Class,did not survive,male,40-49 years
64,First Class,Survived,female,40-49 years
65,First Class,Survived,male,20-29 years
66,First Class,Survived,female,30-39 years
67,First Class,Survived,female,30-39 years
